out_file1.txt
out_file2.txt
out_file3.txt
out_file4.txt
partition 0 5 3 -1					      |	partition 0 5 3 3
partition -1 2 1 -1					      |	partition -1 2 1 1
partition 0 3 2 -1					      |	partition 0 3 2 2
partition 1 1 1 -1					      |	partition 1 1 1 1
partition 0 1 2 -1					      |	partition 0 1 2 1
 1,2,3							      |	 2,3,1
out_file5.txt
 0,1,2,3,4,5,6,7,8,9					      |	 9,8,7,6,5,4,3,2,1,0
 0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9		      |	 9,8,7,6,5,4,3,2,1,0,9,8,7,6,5,4,3,2,1,0
 -1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1		      |	 0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,-1,0
 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23, |	 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,
 1,1,2,3,4,5,6,7,8,9					      |	 1,2,3,4,1,5,6,7,8,9
 1,2,3,4,5,6,7,8,9,9					      |	 4,6,2,1,9,5,3,8,7,9
